year,week,muscle_group,total_sets,total_reps
2025,46,Upperback,6,24.00
2025,47,Abs,3,21.00
2025,47,Adductors,4,19.00
2025,47,Biceps,8,28.00
2025,47,Calves,6,27.00
2025,47,Chest,10,35.00
2025,47,Hamstrings,12,57.00
2025,47,Lats,10,41.00
2025,47,Quads,12,46.00
2025,47,Shoulders,11,41.00
2025,47,Triceps,9,35.00
2025,47,Upperback,6,19.00
2025,48,Adductors,2,10.00
2025,48,Biceps,3,14.00
2025,48,Chest,4,15.00
2025,48,Hamstrings,5,20.00
2025,48,Lats,3,8.00
2025,48,Quads,6,27.00
2025,48,Shoulders,3,10.00
2025,48,Triceps,3,10.00
2025,48,Upperback,3,12.00
